state_name,lot_career_area_name,all_jobs,ai_jobs,intensity
Michigan,"Maintenance, Repair, and Installation",495,4,0.00808080808080808
Michigan,Education and Training,356,2,0.0056179775280898875
Michigan,"Construction, Extraction, and Architecture",234,1,0.004273504273504274
Michigan,Community and Social Services,333,1,0.003003003003003003
Michigan,Customer and Client Support,351,1,0.002849002849002849
Michigan,Sales,1666,4,0.0024009603841536613
Michigan,Clerical and Administrative,458,1,0.002183406113537118
Michigan,Healthcare,1880,3,0.0015957446808510637
Michigan,"Hospitality, Food, and Tourism",1039,0,0
Michigan,Performing Arts,5,0,0
Michigan,Personal Services,118,0,0
Michigan,Transportation,460,0,0
Michigan,NA,25,0,0
Minnesota,Information Technology and Computer Science,762,92,0.12073490813648294
Minnesota,"Agriculture, Horticulture, & the Outdoors",48,2,0.041666666666666664
Minnesota,Marketing and Public Relations,198,7,0.03535353535353535
Minnesota,Science and Research,73,2,0.0273972602739726
Minnesota,"Law, Compliance, and Public Safety",156,4,0.02564102564102564
Minnesota,Unclassified Career Area,187,4,0.0213903743315508
Minnesota,Business Management and Operations,791,13,0.01643489254108723
Minnesota,Engineering,310,3,0.00967741935483871
Minnesota,"Maintenance, Repair, and Installation",358,3,0.008379888268156424
Minnesota,Community and Social Services,294,2,0.006802721088435374
Minnesota,Sales,1008,6,0.005952380952380952
Minnesota,Education and Training,358,2,0.00558659217877095
Minnesota,Finance,560,3,0.005357142857142857
Minnesota,Human Resources,225,1,0.0044444444444444444
Minnesota,Healthcare,1113,4,0.0035938903863432167
Minnesota,Clerical and Administrative,347,1,0.002881844380403458
Minnesota,Manufacturing and Production,505,1,0.0019801980198019802
Minnesota,"Hospitality, Food, and Tourism",600,1,0.0016666666666666668
Minnesota,"Construction, Extraction, and Architecture",142,0,0
Minnesota,Customer and Client Support,252,0,0
Minnesota,"Design, Media, and Writing",91,0,0
Minnesota,Not Employed,5,0,0
Minnesota,Performing Arts,9,0,0
Minnesota,Personal Services,61,0,0
Minnesota,Social Analysis and Planning,12,0,0
Minnesota,Transportation,289,0,0
Minnesota,NA,4,0,0
Mississippi,Information Technology and Computer Science,104,11,0.10576923076923077
Mississippi,Marketing and Public Relations,22,1,0.045454545454545456
Mississippi,Engineering,56,2,0.03571428571428571
Mississippi,Unclassified Career Area,42,1,0.023809523809523808
Mississippi,"Maintenance, Repair, and Installation",121,2,0.01652892561983471
Mississippi,Business Management and Operations,185,3,0.016216216216216217
Mississippi,Sales,320,4,0.0125
Mississippi,Healthcare,372,1,0.002688172043010753
Mississippi,"Agriculture, Horticulture, & the Outdoors",13,0,0
Mississippi,Clerical and Administrative,61,0,0
Mississippi,Community and Social Services,70,0,0
Mississippi,"Construction, Extraction, and Architecture",45,0,0
Mississippi,Customer and Client Support,78,0,0
Mississippi,"Design, Media, and Writing",12,0,0
Mississippi,Education and Training,68,0,0
Mississippi,Finance,96,0,0
Mississippi,"Hospitality, Food, and Tourism",191,0,0
Mississippi,Human Resources,31,0,0
Mississippi,"Law, Compliance, and Public Safety",52,0,0
Mississippi,Manufacturing and Production,66,0,0
Mississippi,Performing Arts,3,0,0
Mississippi,Personal Services,12,0,0
Mississippi,Science and Research,17,0,0
Mississippi,Social Analysis and Planning,3,0,0
Mississippi,Transportation,107,0,0
Mississippi,NA,2,0,0
Missouri,Information Technology and Computer Science,620,75,0.12096774193548387
Missouri,Engineering,207,9,0.043478260869565216
Missouri,Marketing and Public Relations,113,3,0.02654867256637168
Missouri,Business Management and Operations,607,12,0.019769357495881382
Missouri,Science and Research,87,1,0.011494252873563218
Missouri,Finance,443,4,0.009029345372460496
Missouri,"Construction, Extraction, and Architecture",130,1,0.007692307692307693
Missouri,Unclassified Career Area,145,1,0.006896551724137931
Missouri,Human Resources,164,1,0.006097560975609756
Missouri,"Law, Compliance, and Public Safety",166,1,0.006024096385542169
Missouri,Community and Social Services,180,1,0.005555555555555556
Missouri,Education and Training,197,1,0.005076142131979695
Missouri,Customer and Client Support,221,1,0.004524886877828055
Missouri,Transportation,257,1,0.0038910505836575876
Missouri,Clerical and Administrative,277,1,0.0036101083032490976
Missouri,"Maintenance, Repair, and Installation",310,1,0.0032258064516129032
Missouri,Sales,915,2,0.002185792349726776
Missouri,Healthcare,1302,2,0.0015360983102918587
Missouri,"Agriculture, Horticulture, & the Outdoors",37,0,0
Missouri,"Design, Media, and Writing",71,0,0
Missouri,"Hospitality, Food, and Tourism",589,0,0
Missouri,Manufacturing and Production,254,0,0
Missouri,Not Employed,1,0,0
Missouri,Performing Arts,3,0,0
Missouri,Personal Services,59,0,0
Missouri,Social Analysis and Planning,9,0,0
Missouri,NA,4,0,0
Montana,Science and Research,14,1,0.07142857142857142
Montana,Information Technology and Computer Science,38,2,0.05263157894736842
Montana,Engineering,23,1,0.043478260869565216
Montana,Education and Training,39,1,0.02564102564102564
Montana,Sales,146,1,0.00684931506849315
Montana,Healthcare,234,1,0.004273504273504274
Montana,"Agriculture, Horticulture, & the Outdoors",16,0,0
Montana,Business Management and Operations,88,0,0
Montana,Clerical and Administrative,66,0,0
Montana,Community and Social Services,34,0,0
Montana,"Construction, Extraction, and Architecture",37,0,0
Montana,Customer and Client Support,45,0,0
Montana,"Design, Media, and Writing",11,0,0
Montana,Finance,74,0,0
Montana,"Hospitality, Food, and Tourism",113,0,0
Montana,Human Resources,24,0,0
Montana,"Law, Compliance, and Public Safety",22,0,0
Montana,"Maintenance, Repair, and Installation",51,0,0
Montana,Manufacturing and Production,29,0,0
Montana,Marketing and Public Relations,10,0,0
Montana,Performing Arts,1,0,0
Montana,Personal Services,12,0,0
Montana,Social Analysis and Planning,4,0,0
Montana,Transportation,71,0,0
Montana,Unclassified Career Area,22,0,0
Montana,NA,2,0,0
Nebraska,Information Technology and Computer Science,238,26,0.1092436974789916
Nebraska,Marketing and Public Relations,36,3,0.08333333333333333
Nebraska,Unclassified Career Area,49,2,0.04081632653061224
Nebraska,Education and Training,84,2,0.023809523809523808
Nebraska,Engineering,58,1,0.017241379310344827
Nebraska,Manufacturing and Production,116,2,0.017241379310344827
Nebraska,Customer and Client Support,85,1,0.011764705882352941
Nebraska,"Maintenance, Repair, and Installation",104,1,0.009615384615384616
Nebraska,Finance,170,1,0.0058823529411764705
Nebraska,Business Management and Operations,208,1,0.004807692307692308
Nebraska,"Hospitality, Food, and Tourism",228,1,0.0043859649122807015
Nebraska,"Agriculture, Horticulture, & the Outdoors",24,0,0
Nebraska,Clerical and Administrative,123,0,0
Nebraska,Community and Social Services,58,0,0
Nebraska,"Construction, Extraction, and Architecture",74,0,0
Nebraska,"Design, Media, and Writing",18,0,0
Nebraska,Healthcare,422,0,0
Nebraska,Human Resources,53,0,0
Nebraska,"Law, Compliance, and Public Safety",56,0,0
Nebraska,Not Employed,1,0,0
Nebraska,Performing Arts,2,0,0
Nebraska,Personal Services,13,0,0
Nebraska,Sales,306,0,0
Nebraska,Science and Research,27,0,0
Nebraska,Social Analysis and Planning,8,0,0
Nebraska,Transportation,140,0,0
Nebraska,NA,2,0,0
Nevada,Social Analysis and Planning,5,1,0.2
Nevada,Information Technology and Computer Science,263,26,0.09885931558935361
Nevada,Science and Research,29,1,0.034482758620689655
Nevada,Personal Services,50,1,0.02
Nevada,Marketing and Public Relations,78,1,0.01282051282051282
Nevada,Finance,246,3,0.012195121951219513
Nevada,Unclassified Career Area,83,1,0.012048192771084338
Nevada,Human Resources,89,1,0.011235955056179775
Nevada,Engineering,92,1,0.010869565217391304
Nevada,Manufacturing and Production,94,1,0.010638297872340425
Nevada,Customer and Client Support,127,1,0.007874015748031496
Nevada,Education and Training,137,1,0.0072992700729927005
Nevada,"Maintenance, Repair, and Installation",166,1,0.006024096385542169
Nevada,Sales,510,2,0.00392156862745098
Nevada,Business Management and Operations,328,1,0.003048780487804878
Nevada,Healthcare,592,1,0.0016891891891891893
Nevada,"Agriculture, Horticulture, & the Outdoors",21,0,0
Nevada,Clerical and Administrative,177,0,0
Nevada,Community and Social Services,78,0,0
Nevada,"Construction, Extraction, and Architecture",67,0,0
Nevada,"Design, Media, and Writing",53,0,0
Nevada,"Hospitality, Food, and Tourism",494,0,0
Nevada,"Law, Compliance, and Public Safety",107,0,0
Nevada,Not Employed,2,0,0
Nevada,Performing Arts,2,0,0
Nevada,Transportation,107,0,0
Nevada,NA,5,0,0
New Hampshire,Information Technology and Computer Science,128,25,0.1953125
New Hampshire,Marketing and Public Relations,23,1,0.043478260869565216
New Hampshire,Unclassified Career Area,30,1,0.03333333333333333
New Hampshire,Business Management and Operations,122,3,0.02459016393442623
New Hampshire,Engineering,60,1,0.016666666666666666
New Hampshire,Education and Training,68,1,0.014705882352941176
New Hampshire,Finance,86,1,0.011627906976744186
New Hampshire,Healthcare,356,1,0.0028089887640449437
New Hampshire,"Agriculture, Horticulture, & the Outdoors",11,0,0
New Hampshire,Clerical and Administrative,79,0,0
New Hampshire,Community and Social Services,57,0,0
New Hampshire,"Construction, Extraction, and Architecture",40,0,0
New Hampshire,Customer and Client Support,66,0,0
New Hampshire,"Design, Media, and Writing",11,0,0
New Hampshire,"Hospitality, Food, and Tourism",95,0,0
New Hampshire,Human Resources,43,0,0
New Hampshire,"Law, Compliance, and Public Safety",34,0,0
New Hampshire,"Maintenance, Repair, and Installation",63,0,0
New Hampshire,Manufacturing and Production,86,0,0
New Hampshire,Not Employed,1,0,0
New Hampshire,Performing Arts,1,0,0
New Hampshire,Personal Services,25,0,0
New Hampshire,Sales,227,0,0
New Hampshire,Science and Research,9,0,0
New Hampshire,Social Analysis and Planning,2,0,0
New Hampshire,Transportation,45,0,0
New Hampshire,NA,2,0,0
New Jersey,Information Technology and Computer Science,1396,209,0.1497134670487106
New Jersey,Social Analysis and Planning,24,2,0.08333333333333333
New Jersey,Marketing and Public Relations,281,15,0.05338078291814947
New Jersey,Science and Research,155,8,0.05161290322580645
New Jersey,Unclassified Career Area,194,10,0.05154639175257732
New Jersey,Engineering,249,9,0.03614457831325301
New Jersey,Business Management and Operations,1039,30,0.028873917228103944
New Jersey,Human Resources,268,7,0.026119402985074626
New Jersey,Education and Training,294,7,0.023809523809523808
New Jersey,"Agriculture, Horticulture, & the Outdoors",56,1,0.017857142857142856
New Jersey,Finance,790,13,0.016455696202531647
New Jersey,Sales,1242,16,0.01288244766505636
New Jersey,Clerical and Administrative,438,4,0.0091324200913242
New Jersey,"Design, Media, and Writing",126,1,0.007936507936507936
New Jersey,"Law, Compliance, and Public Safety",254,2,0.007874015748031496
New Jersey,Customer and Client Support,294,2,0.006802721088435374
New Jersey,Manufacturing and Production,296,2,0.006756756756756757
New Jersey,Community and Social Services,207,1,0.004830917874396135
New Jersey,Healthcare,1588,6,0.003778337531486146
New Jersey,"Maintenance, Repair, and Installation",312,1,0.003205128205128205
New Jersey,"Construction, Extraction, and Architecture",114,0,0
New Jersey,"Hospitality, Food, and Tourism",639,0,0
New Jersey,Not Employed,1,0,0
New Jersey,Performing Arts,15,0,0
New Jersey,Personal Services,88,0,0
New Jersey,Transportation,324,0,0
New Jersey,NA,8,0,0
New Mexico,Information Technology and Computer Science,130,13,0.1
New Mexico,Science and Research,34,3,0.08823529411764706
New Mexico,Engineering,87,4,0.04597701149425287
New Mexico,Manufacturing and Production,64,1,0.015625
New Mexico,Customer and Client Support,65,1,0.015384615384615385
New Mexico,"Maintenance, Repair, and Installation",105,1,0.009523809523809525
New Mexico,Sales,242,2,0.008264462809917356
New Mexico,"Agriculture, Horticulture, & the Outdoors",12,0,0
New Mexico,Business Management and Operations,142,0,0
New Mexico,Clerical and Administrative,82,0,0
New Mexico,Community and Social Services,81,0,0
New Mexico,"Construction, Extraction, and Architecture",57,0,0
New Mexico,"Design, Media, and Writing",27,0,0
New Mexico,Education and Training,100,0,0
New Mexico,Finance,79,0,0
New Mexico,Healthcare,502,0,0
New Mexico,"Hospitality, Food, and Tourism",166,0,0
New Mexico,Human Resources,42,0,0
New Mexico,"Law, Compliance, and Public Safety",57,0,0
New Mexico,Marketing and Public Relations,26,0,0
New Mexico,Not Employed,2,0,0
New Mexico,Performing Arts,2,0,0
New Mexico,Personal Services,15,0,0
New Mexico,Social Analysis and Planning,4,0,0
New Mexico,Transportation,78,0,0
New Mexico,Unclassified Career Area,57,0,0
New Mexico,NA,1,0,0
New York,Information Technology and Computer Science,2227,339,0.1522227211495285
New York,Social Analysis and Planning,34,5,0.14705882352941177
New York,NA,20,1,0.05
New York,Marketing and Public Relations,693,33,0.047619047619047616
New York,Science and Research,220,9,0.04090909090909091
New York,Unclassified Career Area,401,16,0.0399002493765586
New York,Business Management and Operations,1720,59,0.03430232558139535
New York,"Design, Media, and Writing",484,14,0.028925619834710745
New York,Engineering,520,14,0.026923076923076925
New York,Finance,1694,42,0.024793388429752067
New York,Human Resources,522,8,0.01532567049808429
New York,Education and Training,603,9,0.014925373134328358
New York,Manufacturing and Production,500,7,0.014
New York,"Agriculture, Horticulture, & the Outdoors",82,1,0.012195121951219513
New York,Sales,2300,26,0.011304347826086957
New York,Community and Social Services,505,4,0.007920792079207921
New York,"Maintenance, Repair, and Installation",454,3,0.006607929515418502
New York,Clerical and Administrative,944,4,0.00423728813559322
New York,Customer and Client Support,515,2,0.003883495145631068
New York,"Construction, Extraction, and Architecture",272,1,0.003676470588235294
New York,Healthcare,2688,9,0.0033482142857142855
New York,Transportation,401,1,0.0024937655860349127
New York,"Law, Compliance, and Public Safety",495,1,0.00202020202020202
New York,"Hospitality, Food, and Tourism",1176,2,0.0017006802721088435
New York,Not Employed,8,0,0
New York,Performing Arts,23,0,0
New York,Personal Services,122,0,0
North Carolina,Information Technology and Computer Science,1324,193,0.14577039274924472
North Carolina,Science and Research,138,6,0.043478260869565216
North Carolina,Marketing and Public Relations,209,7,0.03349282296650718
North Carolina,Business Management and Operations,1100,27,0.024545454545454544
North Carolina,"Design, Media, and Writing",136,3,0.022058823529411766
North Carolina,Unclassified Career Area,233,5,0.02145922746781116
North Carolina,Engineering,342,7,0.02046783625730994
North Carolina,Finance,627,11,0.017543859649122806
North Carolina,Human Resources,254,4,0.015748031496062992
North Carolina,"Maintenance, Repair, and Installation",484,7,0.014462809917355372
North Carolina,"Agriculture, Horticulture, & the Outdoors",84,1,0.011904761904761904
North Carolina,Sales,1520,16,0.010526315789473684
North Carolina,Education and Training,432,4,0.009259259259259259
North Carolina,Customer and Client Support,354,3,0.00847457627118644
North Carolina,Clerical and Administrative,375,2,0.005333333333333333
North Carolina,Healthcare,1897,10,0.005271481286241434
North Carolina,"Law, Compliance, and Public Safety",206,1,0.0048543689320388345
North Carolina,Manufacturing and Production,428,2,0.004672897196261682
North Carolina,"Construction, Extraction, and Architecture",251,1,0.00398406374501992
North Carolina,"Hospitality, Food, and Tourism",924,2,0.0021645021645021645
North Carolina,Community and Social Services,238,0,0
North Carolina,Not Employed,4,0,0
North Carolina,Performing Arts,8,0,0
North Carolina,Personal Services,105,0,0
North Carolina,Social Analysis and Planning,17,0,0
North Carolina,Transportation,391,0,0
North Carolina,NA,7,0,0
North Dakota,Information Technology and Computer Science,48,3,0.0625
North Dakota,Community and Social Services,20,1,0.05
North Dakota,Human Resources,21,1,0.047619047619047616
North Dakota,"Agriculture, Horticulture, & the Outdoors",12,0,0
North Dakota,Business Management and Operations,93,0,0
North Dakota,Clerical and Administrative,47,0,0
North Dakota,"Construction, Extraction, and Architecture",50,0,0
North Dakota,Customer and Client Support,30,0,0
North Dakota,"Design, Media, and Writing",6,0,0
North Dakota,Education and Training,13,0,0
North Dakota,Engineering,43,0,0
North Dakota,Finance,55,0,0
North Dakota,Healthcare,198,0,0
North Dakota,"Hospitality, Food, and Tourism",64,0,0
North Dakota,"Law, Compliance, and Public Safety",18,0,0
North Dakota,"Maintenance, Repair, and Installation",53,0,0
North Dakota,Manufacturing and Production,60,0,0
North Dakota,Marketing and Public Relations,13,0,0
North Dakota,Personal Services,8,0,0
North Dakota,Sales,107,0,0
North Dakota,Science and Research,9,0,0
North Dakota,Social Analysis and Planning,2,0,0
North Dakota,Transportation,68,0,0
North Dakota,Unclassified Career Area,24,0,0
Ohio,Social Analysis and Planning,19,3,0.15789473684210525
Ohio,Information Technology and Computer Science,1154,118,0.1022530329289428
Ohio,Marketing and Public Relations,243,9,0.037037037037037035
Ohio,Science and Research,105,2,0.01904761904761905
Ohio,Engineering,423,8,0.018912529550827423
Ohio,"Design, Media, and Writing",116,2,0.017241379310344827
Ohio,Unclassified Career Area,245,4,0.0163265306122449
Ohio,Business Management and Operations,1288,18,0.013975155279503106
Ohio,Human Resources,291,4,0.013745704467353952
Ohio,"Maintenance, Repair, and Installation",599,5,0.008347245409015025
Ohio,Education and Training,368,3,0.008152173913043478
Ohio,Finance,908,6,0.006607929515418502
Ohio,Manufacturing and Production,626,4,0.006389776357827476
Ohio,Community and Social Services,319,2,0.006269592476489028
Ohio,"Law, Compliance, and Public Safety",248,1,0.004032258064516129
Ohio,Sales,1706,6,0.0035169988276670576
Ohio,Customer and Client Support,400,1,0.0025
Ohio,Healthcare,2300,3,0.0013043478260869566
Ohio,"Hospitality, Food, and Tourism",1088,1,9.191176470588235e-4
Ohio,"Agriculture, Horticulture, & the Outdoors",71,0,0
Ohio,Clerical and Administrative,503,0,0
Ohio,"Construction, Extraction, and Architecture",273,0,0
Ohio,Not Employed,3,0,0
Ohio,Performing Arts,9,0,0
Ohio,Personal Services,131,0,0
Ohio,Transportation,628,0,0
Ohio,NA,21,0,0
Oklahoma,Information Technology and Computer Science,235,14,0.059574468085106386
Oklahoma,Unclassified Career Area,74,3,0.04054054054054054
Oklahoma,"Design, Media, and Writing",36,1,0.027777777777777776
Oklahoma,Marketing and Public Relations,39,1,0.02564102564102564
Oklahoma,Finance,210,4,0.01904761904761905
Oklahoma,Engineering,113,2,0.017699115044247787
Oklahoma,"Law, Compliance, and Public Safety",85,1,0.011764705882352941
Oklahoma,Community and Social Services,96,1,0.010416666666666666
Oklahoma,Business Management and Operations,309,3,0.009708737864077669
Oklahoma,Education and Training,123,1,0.008130081300813009
Oklahoma,Manufacturing and Production,176,1,0.005681818181818182
Oklahoma,Sales,503,2,0.003976143141153081
Oklahoma,"Hospitality, Food, and Tourism",333,1,0.003003003003003003
Oklahoma,Healthcare,766,2,0.0026109660574412533
Oklahoma,"Agriculture, Horticulture, & the Outdoors",22,0,0
Oklahoma,Clerical and Administrative,147,0,0
Oklahoma,"Construction, Extraction, and Architecture",102,0,0
Oklahoma,Customer and Client Support,137,0,0
Oklahoma,Human Resources,83,0,0
Oklahoma,"Maintenance, Repair, and Installation",204,0,0
Oklahoma,Performing Arts,1,0,0
Oklahoma,Personal Services,33,0,0
Oklahoma,Science and Research,32,0,0
Oklahoma,Social Analysis and Planning,6,0,0
Oklahoma,Transportation,180,0,0
Oklahoma,NA,2,0,0
Oregon,Information Technology and Computer Science,542,79,0.14575645756457564
Oregon,Engineering,168,5,0.02976190476190476
Oregon,Marketing and Public Relations,108,3,0.027777777777777776
Oregon,Science and Research,45,1,0.022222222222222223
Oregon,Education and Training,226,4,0.017699115044247787
Oregon,"Law, Compliance, and Public Safety",118,2,0.01694915254237288
Oregon,Business Management and Operations,554,8,0.01444043321299639
Oregon,"Design, Media, and Writing",72,1,0.013888888888888888
Oregon,Unclassified Career Area,128,1,0.0078125
Oregon,Healthcare,952,7,0.007352941176470588
Oregon,Clerical and Administrative,288,2,0.006944444444444444
Oregon,Human Resources,145,1,0.006896551724137931
Oregon,Finance,342,2,0.005847953216374269
Oregon,Manufacturing and Production,181,1,0.0055248618784530384
Oregon,Community and Social Services,207,1,0.004830917874396135
Oregon,Sales,622,3,0.00482315112540193
Oregon,"Maintenance, Repair, and Installation",224,1,0.004464285714285714
Oregon,"Agriculture, Horticulture, & the Outdoors",38,0,0
Oregon,"Construction, Extraction, and Architecture",120,0,0
Oregon,Customer and Client Support,162,0,0
Oregon,"Hospitality, Food, and Tourism",407,0,0
Oregon,Not Employed,3,0,0
Oregon,Performing Arts,5,0,0
Oregon,Personal Services,49,0,0
Oregon,Social Analysis and Planning,15,0,0
Oregon,Transportation,204,0,0
Oregon,NA,4,0,0
Pennsylvania,Information Technology and Computer Science,1206,152,0.12603648424543948
Pennsylvania,Science and Research,187,9,0.0481283422459893
Pennsylvania,"Design, Media, and Writing",147,7,0.047619047619047616
Pennsylvania,Social Analysis and Planning,28,1,0.03571428571428571
Pennsylvania,Engineering,400,13,0.0325
Pennsylvania,Marketing and Public Relations,277,7,0.02527075812274368
Pennsylvania,Business Management and Operations,1262,24,0.01901743264659271
Pennsylvania,Unclassified Career Area,242,3,0.012396694214876033
Pennsylvania,Clerical and Administrative,654,8,0.012232415902140673
Pennsylvania,Education and Training,442,4,0.00904977375565611
Pennsylvania,Human Resources,366,3,0.00819672131147541
Pennsylvania,"Construction, Extraction, and Architecture",250,2,0.008
Pennsylvania,"Law, Compliance, and Public Safety",306,2,0.006535947712418301
Pennsylvania,"Maintenance, Repair, and Installation",487,3,0.006160164271047228
Pennsylvania,Sales,1799,9,0.005002779321845469
Pennsylvania,Community and Social Services,426,2,0.004694835680751174
Pennsylvania,Finance,901,4,0.004439511653718091
Pennsylvania,Customer and Client Support,457,2,0.00437636761487965
Pennsylvania,Manufacturing and Production,576,2,0.003472222222222222
Pennsylvania,Healthcare,2433,5,0.002055076037813399
Pennsylvania,"Hospitality, Food, and Tourism",995,1,0.0010050251256281408
Pennsylvania,"Agriculture, Horticulture, & the Outdoors",74,0,0
Pennsylvania,Not Employed,5,0,0
Pennsylvania,Performing Arts,15,0,0
Pennsylvania,Personal Services,128,0,0
Pennsylvania,Transportation,565,0,0
Pennsylvania,NA,9,0,0
Rhode Island,Information Technology and Computer Science,123,12,0.0975609756097561
Rhode Island,Engineering,31,2,0.06451612903225806
Rhode Island,Business Management and Operations,113,7,0.061946902654867256
Rhode Island,Marketing and Public Relations,29,1,0.034482758620689655
Rhode Island,Unclassified Career Area,33,1,0.030303030303030304
Rhode Island,Education and Training,67,1,0.014925373134328358
Rhode Island,Healthcare,253,3,0.011857707509881422
Rhode Island,Sales,163,1,0.006134969325153374
Rhode Island,"Agriculture, Horticulture, & the Outdoors",3,0,0
Rhode Island,Clerical and Administrative,61,0,0
Rhode Island,Community and Social Services,49,0,0
Rhode Island,"Construction, Extraction, and Architecture",23,0,0
Rhode Island,Customer and Client Support,46,0,0
Rhode Island,"Design, Media, and Writing",14,0,0
Rhode Island,Finance,97,0,0
Rhode Island,"Hospitality, Food, and Tourism",109,0,0
Rhode Island,Human Resources,32,0,0
Rhode Island,"Law, Compliance, and Public Safety",24,0,0
Rhode Island,"Maintenance, Repair, and Installation",35,0,0
Rhode Island,Manufacturing and Production,48,0,0
Rhode Island,Personal Services,16,0,0
Rhode Island,Science and Research,15,0,0
Rhode Island,Social Analysis and Planning,3,0,0
Rhode Island,Transportation,51,0,0
Rhode Island,NA,2,0,0
South Carolina,Information Technology and Computer Science,297,15,0.050505050505050504
South Carolina,Human Resources,91,2,0.02197802197802198
South Carolina,Engineering,147,3,0.02040816326530612
South Carolina,Marketing and Public Relations,56,1,0.017857142857142856
South Carolina,Unclassified Career Area,89,1,0.011235955056179775
South Carolina,"Maintenance, Repair, and Installation",235,2,0.00851063829787234
South Carolina,Manufacturing and Production,157,1,0.006369426751592357
South Carolina,Business Management and Operations,394,2,0.005076142131979695
South Carolina,Healthcare,819,3,0.003663003663003663
South Carolina,Sales,567,2,0.003527336860670194
South Carolina,"Agriculture, Horticulture, & the Outdoors",24,0,0
South Carolina,Clerical and Administrative,184,0,0
South Carolina,Community and Social Services,80,0,0
South Carolina,"Construction, Extraction, and Architecture",111,0,0
South Carolina,Customer and Client Support,136,0,0
South Carolina,"Design, Media, and Writing",26,0,0
South Carolina,Education and Training,136,0,0
South Carolina,Finance,253,0,0
South Carolina,"Hospitality, Food, and Tourism",385,0,0
South Carolina,"Law, Compliance, and Public Safety",112,0,0
South Carolina,Not Employed,1,0,0
South Carolina,Performing Arts,4,0,0
South Carolina,Personal Services,45,0,0
South Carolina,Science and Research,26,0,0
South Carolina,Social Analysis and Planning,10,0,0
South Carolina,Transportation,184,0,0
South Carolina,NA,16,0,0
South Dakota,Information Technology and Computer Science,68,8,0.11764705882352941
South Dakota,Business Management and Operations,78,3,0.038461538461538464
South Dakota,Engineering,36,1,0.027777777777777776
South Dakota,Education and Training,38,1,0.02631578947368421
South Dakota,Finance,76,2,0.02631578947368421
South Dakota,Sales,144,2,0.013888888888888888
South Dakota,Healthcare,252,1,0.003968253968253968
South Dakota,"Agriculture, Horticulture, & the Outdoors",13,0,0
South Dakota,Clerical and Administrative,67,0,0
South Dakota,Community and Social Services,25,0,0
South Dakota,"Construction, Extraction, and Architecture",34,0,0
South Dakota,Customer and Client Support,43,0,0
South Dakota,"Design, Media, and Writing",16,0,0
South Dakota,"Hospitality, Food, and Tourism",98,0,0
South Dakota,Human Resources,29,0,0
South Dakota,"Law, Compliance, and Public Safety",11,0,0
South Dakota,"Maintenance, Repair, and Installation",72,0,0
South Dakota,Manufacturing and Production,54,0,0
South Dakota,Marketing and Public Relations,9,0,0
South Dakota,Not Employed,3,0,0
South Dakota,Performing Arts,2,0,0
South Dakota,Personal Services,7,0,0
South Dakota,Science and Research,9,0,0
South Dakota,Social Analysis and Planning,3,0,0
South Dakota,Transportation,74,0,0
South Dakota,Unclassified Career Area,28,0,0
South Dakota,NA,2,0,0
Tennessee,Social Analysis and Planning,6,2,0.3333333333333333
Tennessee,Information Technology and Computer Science,437,46,0.10526315789473684
Tennessee,Marketing and Public Relations,115,6,0.05217391304347826
Tennessee,Science and Research,61,3,0.04918032786885246
Tennessee,Human Resources,191,3,0.015706806282722512
Tennessee,Engineering,151,2,0.013245033112582781
Tennessee,Community and Social Services,163,2,0.012269938650306749
Tennessee,Manufacturing and Production,251,2,0.00796812749003984
Tennessee,Business Management and Operations,674,5,0.00741839762611276
Tennessee,Finance,411,3,0.0072992700729927005
Tennessee,Unclassified Career Area,138,1,0.007246376811594203
Tennessee,Healthcare,1235,5,0.004048582995951417
Tennessee,"Maintenance, Repair, and Installation",307,1,0.003257328990228013
Tennessee,Sales,940,3,0.0031914893617021275
Tennessee,"Hospitality, Food, and Tourism",635,1,0.0015748031496062992
Tennessee,"Agriculture, Horticulture, & the Outdoors",40,0,0
Tennessee,Clerical and Administrative,307,0,0
Tennessee,"Construction, Extraction, and Architecture",168,0,0
Tennessee,Customer and Client Support,221,0,0
Tennessee,"Design, Media, and Writing",73,0,0
Tennessee,Education and Training,192,0,0
Tennessee,"Law, Compliance, and Public Safety",141,0,0
Tennessee,Not Employed,3,0,0
Tennessee,Performing Arts,4,0,0
Tennessee,Personal Services,62,0,0
Tennessee,Transportation,347,0,0
Tennessee,NA,9,0,0
Texas,Information Technology and Computer Science,3252,434,0.13345633456334563
Texas,Science and Research,286,16,0.055944055944055944
Texas,Performing Arts,19,1,0.05263157894736842
Texas,Marketing and Public Relations,552,19,0.034420289855072464
Texas,Engineering,844,28,0.03317535545023697
Texas,Social Analysis and Planning,63,2,0.031746031746031744
Texas,"Design, Media, and Writing",316,7,0.022151898734177215
Texas,Business Management and Operations,2808,62,0.02207977207977208
Texas,Unclassified Career Area,607,13,0.0214168039538715
Texas,Human Resources,778,15,0.019280205655526992
Texas,"Law, Compliance, and Public Safety",675,9,0.013333333333333334
Texas,Finance,2207,26,0.011780697779791573
Texas,Customer and Client Support,1026,11,0.010721247563352826
Texas,Education and Training,1050,9,0.008571428571428572
Texas,Sales,3933,27,0.006864988558352402
Texas,Manufacturing and Production,932,6,0.006437768240343348
Texas,Community and Social Services,704,4,0.005681818181818182
Texas,"Construction, Extraction, and Architecture",747,4,0.00535475234270415
Texas,Clerical and Administrative,1395,7,0.005017921146953405
